recipe_id,asset_order,asset_role,asset_type,candidate_asset_id,required,slot,notes
recipe.table.basic,1,页面头部,region,region.page-header.basic,true,PAGE_CONTENT_SLOT,标题/说明/主操作
recipe.table.basic,2,筛选区,region,region.filter-bar.basic,true,PAGE_CONTENT_SLOT,查询重置闭环
recipe.table.basic,3,表格工具栏,region,region.table-toolbar.basic,true,PAGE_CONTENT_SLOT,左标题右操作
recipe.table.basic,4,表格区,region,region.data-table.basic,true,PAGE_CONTENT_SLOT,含状态/行操作
recipe.table.basic,5,分页区,region,region.pagination.basic,true,PAGE_CONTENT_SLOT,表格下方
recipe.table.basic,6,批量操作,module,module.batch-action-footer,false,OVERLAY_OR_PAGE_SLOT,选中行后出现
recipe.table.basic,7,详情抽屉,overlay,overlay.detail-drawer,false,OVERLAY_SLOT,查看详情时使用
recipe.table.crud,1,页面头部,region,region.page-header.basic,true,PAGE_CONTENT_SLOT,标题/说明/主操作
recipe.table.crud,2,筛选区,region,region.filter-bar.basic,true,PAGE_CONTENT_SLOT,查询重置闭环
recipe.table.crud,3,表格工具栏,region,region.table-toolbar.basic,true,PAGE_CONTENT_SLOT,左标题右操作
recipe.table.crud,4,表格区,region,region.data-table.basic,true,PAGE_CONTENT_SLOT,含状态/行操作
recipe.table.crud,5,分页区,region,region.pagination.basic,true,PAGE_CONTENT_SLOT,表格下方
recipe.table.crud,6,功能型弹窗,overlay,OV_MODAL_FUNCTIONAL,false,OVERLAY_SLOT,短流程新增或编辑优先
recipe.table.crud,7,通用抽屉,overlay,OV_DRAWER_BASIC,false,OVERLAY_SLOT,复杂配置或长内容优先
recipe.table.crud,8,详情抽屉,overlay,overlay.detail-drawer,false,OVERLAY_SLOT,查看详情时保留列表上下文
recipe.table.crud,9,确认弹窗,overlay,OV_MODAL_CONFIRM,false,OVERLAY_SLOT,删除或高风险动作确认
recipe.table.crud,10,批量操作,module,module.batch-action-footer,false,OVERLAY_OR_PAGE_SLOT,选中行后出现
recipe.table.crud,11,空状态,state,ST_EMPTY_BASIC,false,PAGE_CONTENT_SLOT,列表无数据时可选
recipe.table.crud,12,列设置,module,module-table-header-settings-panel,false,OVERLAY_SLOT,复杂表格可选
recipe.table.card,1,页面头部,region,region.page-header.basic,true,PAGE_CONTENT_SLOT,
recipe.table.card,2,筛选区,region,region.filter-bar.basic,false,PAGE_CONTENT_SLOT,
recipe.table.card,3,卡片网格,region,region.card-grid.basic,true,PAGE_CONTENT_SLOT,
recipe.table.card,4,分页区,region,region.pagination.basic,true,PAGE_CONTENT_SLOT,
recipe.table.editable,1,页面头部,region,region.page-header.basic,true,PAGE_CONTENT_SLOT,
recipe.table.editable,2,表格工具栏,region,region.table-toolbar.basic,true,PAGE_CONTENT_SLOT,
recipe.table.editable,3,可编辑表格,region,region.editable-table.basic,true,PAGE_CONTENT_SLOT,
recipe.table.editable,4,统一表单动作区,region,region.form-section.basic,true,PAGE_CONTENT_SLOT,ActionZone 内聚到 form-region
recipe.table.parent-child,1,页面头部,region,region.page-header.basic,true,PAGE_CONTENT_SLOT,
recipe.table.parent-child,2,左右分栏,layout,layout.master-detail.basic,true,PAGE_CONTENT_SLOT,
recipe.table.summary,1,页面头部,region,region.page-header.basic,true,PAGE_CONTENT_SLOT,
recipe.table.summary,2,汇总卡片,region,region.report-summary-bar.basic,true,PAGE_CONTENT_SLOT,
recipe.table.summary,3,筛选区,region,region.filter-bar.basic,false,PAGE_CONTENT_SLOT,
recipe.table.summary,4,报表明细表格区,region,region.report-table.basic,true,PAGE_CONTENT_SLOT,
recipe.table.report,1,页面头部,region,region.page-header.basic,true,PAGE_CONTENT_SLOT,
recipe.table.report,2,报表筛选面板,region,region.filter-bar.advanced-expand,true,PAGE_CONTENT_SLOT,
recipe.table.report,3,汇总卡片,region,region.report-summary-bar.basic,false,PAGE_CONTENT_SLOT,
recipe.table.report,4,报表表格,region,region.report-table.basic,true,PAGE_CONTENT_SLOT,
recipe.form.basic.vertical,1,页面头部,region,region.page-header.basic,true,PAGE_CONTENT_SLOT,
recipe.form.basic.vertical,2,表单卡片,region,region.form-section.basic,true,PAGE_CONTENT_SLOT,
recipe.form.basic.horizontal,1,页面头部,region,region.page-header.basic,true,PAGE_CONTENT_SLOT,
recipe.form.basic.horizontal,2,左右表单,region,region.form-section.horizontal,true,PAGE_CONTENT_SLOT,
recipe.form.step,1,页面头部,region,region.page-header.basic,true,PAGE_CONTENT_SLOT,
recipe.form.step,2,步骤条,region,region.step-indicator.basic,true,PAGE_CONTENT_SLOT,
recipe.form.step,3,步骤表单,region,region.form-section.basic,true,PAGE_CONTENT_SLOT,
recipe.detail.basic.vertical,1,页面头部,region,region.page-header.with-actions,true,PAGE_CONTENT_SLOT,
recipe.detail.basic.vertical,2,摘要区,region,region.detail-summary.basic,true,PAGE_CONTENT_SLOT,
recipe.detail.basic.vertical,3,信息分组,region,region.detail-info-section.basic,true,PAGE_CONTENT_SLOT,
recipe.detail.basic.vertical,4,审批流,module,module-approval-flow-basic,false,PAGE_CONTENT_SLOT,
recipe.detail.basic.vertical,5,关联表,module,module-related-table-basic,false,PAGE_CONTENT_SLOT,
recipe.detail.basic.vertical,6,操作记录,module,module-operation-log-basic,false,PAGE_CONTENT_SLOT,
recipe.detail.basic.horizontal,1,页面头部,region,region.page-header.with-actions,true,PAGE_CONTENT_SLOT,
recipe.detail.basic.horizontal,2,左右详情布局,layout,layout.detail-side.basic,true,PAGE_CONTENT_SLOT,
recipe.detail.table.horizontal,1,页面头部,region,region.page-header.with-actions,true,PAGE_CONTENT_SLOT,
recipe.detail.table.horizontal,2,左右详情布局,layout,layout.detail-side.basic,true,PAGE_CONTENT_SLOT,
recipe.detail.table.horizontal,3,关联表,module,module-related-table-basic,true,PAGE_CONTENT_SLOT,
recipe.detail.edit,1,页面头部,region,region.page-header.basic,true,PAGE_CONTENT_SLOT,
recipe.detail.edit,2,编辑表单,region,region.form-section.basic,true,PAGE_CONTENT_SLOT,
recipe.settings.basic,1,页面头部,region,region.page-header.basic,true,PAGE_CONTENT_SLOT,
recipe.settings.basic,2,设置页布局,layout,layout.settings-anchor.basic,true,PAGE_CONTENT_SLOT,
recipe.settings.basic,3,设置项,region,region.setting-section.basic,true,PAGE_CONTENT_SLOT,
recipe.home.basic,1,页面头部,region,region.page-header.basic,true,PAGE_CONTENT_SLOT,
recipe.home.basic,2,概览卡片,region,region.metric-grid.basic,true,PAGE_CONTENT_SLOT,
recipe.home.basic,3,待办面板,region,region.home-task-panel.basic,true,PAGE_CONTENT_SLOT,
recipe.home.basic,4,快捷入口,region,region.quick-entry-grid.basic,true,PAGE_CONTENT_SLOT,
recipe.home.business,1,页面头部,region,region.page-header.basic,true,PAGE_CONTENT_SLOT,
recipe.home.business,2,业务概览,region,region.metric-grid.basic,true,PAGE_CONTENT_SLOT,
recipe.home.business,3,业务栏目,region,region.business-section-grid.basic,true,PAGE_CONTENT_SLOT,
recipe.result.success,1,结果卡片,state,ST_RESULT_SUCCESS,true,CONTENT_SLOT,
recipe.result.fail,1,结果卡片,state,ST_RESULT_ERROR,true,CONTENT_SLOT,
recipe.exception.basic,1,异常卡片,region,region.result.exception,true,CONTENT_SLOT,
recipe.workflow.detail,1,页面头部,region,region.page-header.with-actions,true,PAGE_CONTENT_SLOT,
recipe.workflow.detail,2,摘要区,region,region.detail-summary.basic,true,PAGE_CONTENT_SLOT,
recipe.workflow.detail,3,审批流,module,module-approval-flow-basic,true,PAGE_CONTENT_SLOT,
recipe.workflow.detail,4,信息分组,region,region.detail-info-section.basic,true,PAGE_CONTENT_SLOT,
recipe.workflow.detail,5,附件预览,module,module-file-preview-basic,true,PAGE_CONTENT_SLOT,
recipe.workflow.detail,6,操作记录,module,module-operation-log-basic,false,PAGE_CONTENT_SLOT,
recipe.form.advanced,1,页面头部,region,region.page-header.basic,true,PAGE_CONTENT_SLOT,标题/说明/主操作
recipe.form.advanced,2,填写说明,region,region.summary-region.basic,true,PAGE_CONTENT_SLOT,复杂录入前置说明
recipe.form.advanced,3,多分组表单,region,region.form-section.multi-section,true,PAGE_CONTENT_SLOT,主体录入区
recipe.form.advanced,4,动态明细,module,module-dynamic-form-list-basic,false,PAGE_CONTENT_SLOT,重复条目录入
recipe.detail.tabs,1,页面头部,region,region.page-header.with-actions,true,PAGE_CONTENT_SLOT,标题/返回/主操作
recipe.detail.tabs,2,摘要区,region,region.detail-summary.basic,true,PAGE_CONTENT_SLOT,状态和关键字段
recipe.detail.tabs,3,标签导航,layout,layout.tabs.basic,true,PAGE_CONTENT_SLOT,默认激活首个标签
recipe.detail.tabs,4,概览标签,module,module-tab-panel-basic,true,PAGE_CONTENT_SLOT,基础信息标签
recipe.detail.tabs,5,详情标签,module,module-tab-panel-detail,false,PAGE_CONTENT_SLOT,详细说明标签
recipe.detail.tabs,6,日志标签,module,module-tab-panel-log,false,PAGE_CONTENT_SLOT,操作记录标签
recipe.detail.table-tabs,1,页面头部,region,region.page-header.with-actions,true,PAGE_CONTENT_SLOT,标题/返回/主操作
recipe.detail.table-tabs,2,摘要区,region,region.detail-summary.basic,true,PAGE_CONTENT_SLOT,状态和关键字段
recipe.detail.table-tabs,3,标签导航,layout,layout.tabs.basic,true,PAGE_CONTENT_SLOT,默认激活首个标签
recipe.detail.table-tabs,4,概览标签,module,module-tab-panel-basic,true,PAGE_CONTENT_SLOT,基础信息标签
recipe.detail.table-tabs,5,表格标签,module,module-tab-panel-table,true,PAGE_CONTENT_SLOT,关联明细标签
recipe.detail.table-tabs,6,日志标签,module,module-tab-panel-log,false,PAGE_CONTENT_SLOT,操作记录标签
recipe.complex.config,1,页面头部,region,region.page-header.basic,true,PAGE_CONTENT_SLOT,
recipe.complex.config,2,复杂配置布局,layout,layout.master-detail.basic,true,PAGE_CONTENT_SLOT,
recipe.complex.config,3,配置编辑面板,module,module.config-editor-panel,true,PAGE_CONTENT_SLOT,
